;	V3 text file written for MicroBrightField products.
        (  -89.49    58.69   -77.63     0.88)  ; 113
        (  -90.89    58.40   -77.63     1.69)  ; 114
        (  -92.36    58.41   -77.63     1.69)  ; 115
        (  -93.39    57.90   -77.44     0.96)  ; 116
        (  -94.57    57.53   -77.44     0.96)  ; 117
        (  -95.68    56.87   -77.44     0.96)  ; 118
        (  -96.49    56.87   -77.38     1.18)  ; 119
        (  -97.30    56.29   -77.38     1.62)  ; 120
        (  -98.47    56.50   -77.38     2.43)  ; 121
        (  -99.80    56.57   -77.38     2.43)  ; 122
        ( -101.50    57.09   -76.06     1.84)  ; 123
        ( -102.97    56.57   -72.19     1.84)  ; 124
        ( -103.83    56.10   -72.19     2.14)  ; 125
        ( -104.57    55.88   -70.25     1.69)  ; 126
        ( -105.46    55.66   -69.44     1.69)  ; 127
        ( -105.46    55.66   -69.56     1.69)  ; 128
        ( -106.63    55.66   -68.06     1.03)  ; 129
        ( -107.00    55.37   -68.06     1.03)  ; 130
        ( -107.52    54.71   -64.94     1.25)  ; 131
        ( -108.11    53.76   -64.94     0.88)  ; 132
        ( -109.21    52.96   -64.94     0.88)  ; 133
        ( -109.73    52.37   -63.56     0.96)  ; 134
        ( -111.50    51.42   -63.56     1.11)  ; 135
        ( -112.68    50.84   -62.25     0.88)  ; 136
        ( -113.56    50.25   -62.25     0.88)  ; 137
        ( -114.22    49.30   -62.19     0.88)  ; 138
        ( -115.40    47.91   -61.81     1.11)  ; 139
        ( -116.43    47.77   -61.13     0.37)  ; 140
        ( -117.10    47.26   -61.13     0.37)  ; 141
        ( -117.10    47.18   -61.13     0.37)  ; 142
        ( -117.10    46.53   -61.13     0.37)  ; 143
        ( -117.32    45.72   -61.13     0.37)  ; 144
        ( -117.98    45.21   -61.13     0.37)  ; 145
        ( -118.72    44.62   -59.94     1.18)  ; 146
        ( -119.45    44.26   -59.94     1.99)  ; 147
        ( -119.75    44.41   -59.94     1.99)  ; 148
        ( -120.26    44.26   -59.94     2.43)  ; 149
        ( -121.29    43.97   -59.94     2.43)  ; 150
        ( -122.18    43.31   -59.13     1.84)  ; 151
        ( -123.65    42.58   -58.50     0.59)  ; 152
        ( -124.68    41.63   -59.56     0.66)  ; 153
        ( -125.49    41.34   -60.44     0.66)  ; 154
        ( -126.01    40.97   -60.44     0.66)  ; 155
        ( -126.23    40.31   -60.44     0.66)  ; 156
        ( -126.23    40.31   -60.38     0.66)  ; 157
        ( -126.97    39.80   -60.44     0.66)  ; 158
        ( -126.97    39.80   -60.38     0.66)  ; 159
        ( -127.70    39.22   -60.44     0.66)  ; 160
        ( -127.70    39.22   -60.38     0.66)  ; 161
        ( -128.66    38.56   -60.44     0.88)  ; 162
        ( -128.66    38.56   -60.38     0.88)  ; 163
        ( -129.62    38.12   -59.06     0.88)  ; 164
        ( -130.65    37.97   -57.50     1.77)  ; 165
        ( -131.68    37.46   -57.50     2.28)  ; 166
        ( -132.12    37.24   -55.94     1.47)  ; 167
        ( -132.86    36.95   -55.94     0.66)  ; 168
        ( -133.75    36.36   -55.94     0.44)  ; 169
        ( -135.51    35.05   -55.88     0.44)  ; 170
        ( -136.03    34.68   -55.88     1.18)  ; 171
        ( -136.84    34.46   -55.88     1.55)  ; 172
        ( -137.43    34.10   -55.88     1.77)  ; 173
        ( -138.61    33.73   -55.75     0.74)  ; 174
        ( -140.08    33.44   -55.75     0.66)  ; 175
        ( -140.16    33.44   -55.75     0.66)  ; 176
        ( -141.19    33.29   -55.75     0.74)  ; 177
        ( -142.44    32.64   -55.94     0.74)  ; 178
        ( -143.10    32.42   -56.94     1.62)  ; 179
        ( -144.21    31.61   -58.06     2.50)  ; 180
        ( -144.80    31.25   -58.06     2.50)  ; 181
        ( -145.90    30.74   -59.00     2.28)  ; 182
        ( -147.30    30.08   -59.69     0.59)  ; 183
        ( -148.10    29.22   -59.56     0.59)  ; 184
        ( -148.91    29.00   -60.38     0.66)  ; 185
        ( -149.43    28.71   -60.38     0.96)  ; 186
        ( -149.58    28.71   -60.38     0.96)  ; 187
        ( -150.61    28.27   -60.38     0.96)  ; 188
        ( -151.86    27.61   -61.25     0.59)  ; 189
        ( -154.14    27.39   -61.25     0.59)  ; 190
        ( -155.99    27.68   -62.63     0.59)  ; 191
        ( -156.72    27.83   -62.63     1.03)  ; 192
        ( -156.87    27.97   -62.63     1.03)  ; 193
        ( -157.68    27.97   -62.63     1.77)  ; 194
        ( -158.34    27.90   -62.63     0.74)  ; 195
        ( -159.45    27.61   -62.63     0.44)  ; 196
        ( -160.55    27.32   -62.63     0.44)  ; 197
        ( -160.55    27.24   -62.63     0.44)  ; 198
        ( -161.36    26.95   -62.81     1.47)  ; 199
        ( -161.36    27.02   -62.81     1.47)  ; 200
        ( -162.10    26.66   -62.81     1.47)  ; 201
        ( -162.99    26.44   -63.00     1.03)  ; 202
        ( -163.57    26.22   -63.00     1.33)  ; 203
        ( -164.46    25.93   -62.94     1.47)  ; 204
        ( -164.68    25.93   -62.94     1.47)  ; 205
        ( -165.56    25.42   -62.00     0.29)  ; 206
        ( -165.56    25.49   -62.00     0.29)  ; 207
        ( -166.67    25.12   -62.00     0.29)  ; 208
        ( -167.11    24.83   -62.00     1.03)  ; 209
        ( -168.14    24.17   -60.56     0.59)  ; 210
        ( -168.73    24.03   -60.56     1.18)  ; 211
        ( -169.25    23.52   -60.56     1.69)  ; 212
        ( -169.98    23.52   -60.56     1.25)  ; 213
        ( -170.87    23.22   -59.94     0.37)  ; 214
        ( -170.87    23.15   -59.94     0.37)  ; 215
        ( -170.94    22.20   -59.94     0.37)  ; 216
        ( -171.38    21.98   -59.94     0.37)  ; 217
        ( -171.53    21.98   -59.94     0.37)  ; 218
        ( -171.97    21.69   -59.94     0.81)  ; 219
        ( -172.12    21.83   -59.94     0.81)  ; 220
        ( -172.56    21.61   -60.06     1.25)  ; 221
        ( -172.78    21.40   -60.06     1.55)  ; 222
        ( -172.86    21.40   -60.06     1.55)  ; 223
        ( -173.82    20.96   -58.69     0.66)  ; 224
        ( -174.70    20.08   -58.69     0.44)  ; 225
        ( -175.21    19.57   -58.69     0.96)  ; 226
        ( -175.80    19.13   -58.69     1.62)  ; 227
        ( -175.88    19.13   -58.69     1.62)  ; 228
        ( -176.76    18.40   -58.69     0.44)  ; 229
        ( -177.57    17.89   -58.69     0.44)  ; 230
        ( -177.65    17.89   -58.69     0.44)  ; 231
        ( -178.46    17.52   -56.88     0.96)  ; 232
        ( -178.60    17.52   -56.88     0.96)  ; 233
        ( -179.56    17.08   -55.25     1.55)  ; 234
        ( -179.93    16.86   -55.25     2.65)  ; 235
        ( -181.40    15.91   -54.44     0.52)  ; 236
        ( -182.29    15.40   -52.69     1.33)  ; 237
        ( -182.36    14.89   -52.69     1.33)  ; 238
        ( -182.95    14.23   -51.06     0.66)  ; 239
        ( -183.39    13.65   -51.06     0.59)  ; 240
        ( -183.83    13.65   -51.06     0.59)  ; 241
        ( -184.06    13.65   -51.06     0.59)  ; 242
        ( -184.42    13.87   -51.06     0.59)  ; 243
        ( -184.72    14.01   -51.06     0.59)  ; 244
        ( -184.72    14.01   -50.81     0.59)  ; 245
        ( -185.38    12.92   -51.25     0.29)  ; 246
        ( -185.82    12.70   -51.25     0.88)  ; 247
        ( -186.56    12.04   -51.25     0.44)  ; 248
        ( -187.08    11.53   -51.25     0.44)  ; 249
        ( -187.37    11.75   -51.25     1.11)  ; 250
        ( -188.55    12.26   -54.81     0.29)  ; 251
        ( -188.70    12.70   -56.56     1.25)  ; 252
        ( -188.92    12.99   -56.56     1.25)  ; 253
        ( -188.92    12.92   -56.56     1.25)  ; 254
         Normal
      |
        (    1.95    74.55   -16.63     5.38)  ; 1, R-1-2-2
        (    1.36    75.94   -16.63     5.38)  ; 2
        (    1.00    78.93   -12.63     4.86)  ; 3
        (    0.85    80.84   -13.38     4.57)  ; 4
        (    0.55    82.44   -13.44     4.57)  ; 5
        (    0.55    84.42   -13.50     4.49)  ; 6
        (    0.55    86.32   -13.50     4.49)  ; 7
        (    0.55    88.44   -13.44     4.49)  ; 8
        (    0.11    90.70   -12.81     4.42)  ; 9
        (   -0.26    92.90   -15.31     4.42)  ; 10
        (   -0.55    95.16   -15.63     4.42)  ; 11
        (   -0.70    97.58   -15.38     4.35)  ; 12
        (   -0.99   100.35   -15.38     4.35)  ; 13
        (   -0.55   102.55   -15.44     4.05)  ; 14
        (   -1.06   104.89   -15.69     3.90)  ; 15
        (   -1.06   107.45   -15.69     3.90)  ; 16
        (   -1.11   109.55   -16.56     3.54)  ; 17
        (   -0.95   111.66   -18.63     3.54)  ; 18
        (   -1.03   114.01   -29.81     3.54)  ; 19
        (   -0.88   117.95   -29.81     3.98)  ; 20
        (   -0.81   120.51   -20.56     3.98)  ; 21
        (   -1.33   122.85   -20.81     3.76)  ; 22
        (   -2.06   124.70   -30.13     3.76)  ; 23
        (
          (   -1.77   127.31   -21.81     3.76)  ; 1, R-1-2-2-1
          (   -1.85   129.58   -21.81     3.76)  ; 2
          (   -1.85   131.55   -21.19     3.76)  ; 3
          (   -1.77   133.23   -20.56     3.76)  ; 4
          (   -1.92   134.11   -32.75     3.76)  ; 5
          (
            (    0.14   134.69   -23.56     2.21)  ; 1, R-1-2-2-1-1
            (    1.83   133.81   -22.63     1.92)  ; 2
            (    3.46   133.74   -22.63     1.92)  ; 3
            (    5.30   134.04   -22.63     1.62)  ; 4
            (    6.04   133.97   -22.63     1.62)  ; 5
            (    6.11   133.97   -22.63     1.62)  ; 6
            (    7.51   134.04   -22.63     2.06)  ; 7
            (    8.32   133.97   -22.63     2.28)  ; 8
            (    9.65   133.31   -21.44     1.84)  ; 9
            (   10.90   132.94   -22.63     1.77)  ; 10
            (   11.86   132.43   -22.56     2.06)  ; 11
            (   13.40   132.07   -22.56     1.92)  ; 12
            (   14.58   131.34   -20.44     2.28)  ; 13
            (   16.06   130.68   -19.13     2.28)  ; 14
            (   17.68   129.95   -17.63     2.28)  ; 15
            (   18.64   129.87   -17.63     2.28)  ; 16
            (   20.78   129.22   -17.63     2.28)  ; 17
            (   21.88   129.00   -27.63     2.65)  ; 18
            (
              (   23.58   128.27   -17.06     1.62)  ; 1, R-1-2-2-1-1-1
              (   25.64   128.20   -17.06     1.25)  ; 2
              (   26.67   128.49   -16.75     1.47)  ; 3
              (   27.63   129.00   -16.75     1.25)  ; 4
              (   28.66   129.66   -15.38     1.25)  ; 5
              (   28.66   129.66   -14.88     1.25)  ; 6
              (   29.62   129.59   -13.81     1.25)  ; 7
              (   30.58   129.59   -13.81     1.25)  ; 8
              (   31.61   130.03   -13.81     1.25)  ; 9
              (   32.71   130.39   -13.81     1.03)  ; 10
              (   33.74   130.76   -13.81     1.03)  ; 11
              (   34.63   130.83   -13.81     1.03)  ; 12
              (   35.44   130.61   -12.13     1.18)  ; 13
              (   36.84   130.68   -10.38     1.18)  ; 14
              (   37.87   130.17   -10.31     1.69)  ; 15
              (   39.12   129.81    -7.94     1.99)  ; 16
              (   40.60   129.59    -7.94     2.28)  ; 17
              (   41.85   129.29    -7.94     2.28)  ; 18
              (   42.14   129.22    -7.94     2.28)  ; 19
              (   43.32   128.56    -7.75     1.77)  ; 20
              (   44.13   127.54    -7.94     1.55)  ; 21
              (   45.24   127.76    -4.94     1.55)  ; 22
              (   46.27   128.42    -4.94     1.55)  ; 23
              (   47.52   128.64    -3.13     1.40)  ; 24
              (   48.18   129.44    -2.00     1.11)  ; 25
              (   48.99   129.73    -0.38     1.47)  ; 26
              (   49.73   129.88    -0.38     1.47)  ; 27
              (   50.73   129.61     3.06     1.47)  ; 28
              (   51.98   128.81     4.94     1.47)  ; 29
              (   52.94   128.37     4.94     1.47)  ; 30
              (   53.97   128.08     4.38     1.47)  ; 31
              (   54.93   128.37     6.69     1.25)  ; 32
              (   56.70   129.32     6.69     1.03)  ; 33
              (   57.58   130.05     7.69     1.33)  ; 34
              (   58.54   130.49     7.69     1.77)  ; 35
              (   59.94   130.56    10.25     1.77)  ; 36
              (   61.12   130.42    10.25     2.06)  ; 37
              (   62.15   130.42    12.38     2.06)  ; 38
              (   62.88   130.34    12.38     2.06)  ; 39
              (   63.99   129.68    16.06     1.47)  ; 40
              (   64.87   129.10    16.06     1.47)  ; 41
              (   66.05   128.66    16.06     1.47)  ; 42
              (   67.08   128.74    16.06     1.47)  ; 43
              (   68.19   129.03    16.81     1.47)  ; 44
              (   69.29   129.98    16.81     1.47)  ; 45
              (   70.10   129.98    16.81     1.47)  ; 46
              (   70.25   129.83    16.81     1.47)  ; 47
              (   71.80   130.12    17.63     2.36)  ; 48
              (   73.12   129.90    17.63     2.36)  ; 49
              (
                (   74.16   129.03    21.94     1.03)  ; 1, R-1-2-2-1-1-1-1
                (   75.11   128.37    21.94     1.03)  ; 2
                (   76.51   127.42    21.94     1.03)  ; 3
                (   77.32   126.90    21.94     1.03)  ; 4
                (   78.57   126.83    22.50     0.81)  ; 5
                (   78.57   126.83    22.63     0.81)  ; 6
                (   79.09   127.56    24.25     0.81)  ; 7
                (   79.82   127.93    24.25     0.81)  ; 8
                (   79.90   127.93    24.25     0.81)  ; 9
                (   80.49   127.93    26.13     0.88)  ; 10
                (   81.74   128.15    26.13     0.88)  ; 11
                (   82.77   128.15    26.13     1.03)  ; 12
                (   83.65   128.15    26.13     1.18)  ; 13
                (   84.24   128.37    26.13     1.40)  ; 14
                (   85.20   128.51    25.94     1.11)  ; 15
                (   86.23   128.44    25.94     1.11)  ; 16
                (   87.93   127.56    28.06     0.59)  ; 17
                (   88.44   128.15    29.25     1.03)  ; 18
                (   88.88   128.73    29.25     1.40)  ; 19
                (   88.88   128.73    29.31     1.40)  ; 20
                (   89.33   129.24    31.88     1.55)  ; 21
                (   90.28   129.54    31.88     1.55)  ; 22
                (   91.39   129.10    33.56     0.81)  ; 23
                (   92.42   128.51    33.56     0.81)  ; 24
                (   93.45   128.22    34.44     0.81)  ; 25
                (   94.56   127.78    34.44     0.81)  ; 26
                (   96.18   126.90    36.31     0.81)  ; 27
                (   96.40   126.46    36.19     1.11)  ; 28
                (   97.43   126.09    36.25     0.81)  ; 29
                (   97.43   126.09    36.69     0.81)  ; 30
                (   98.09   125.07    36.88     0.81)  ; 31
                (   98.90   124.63    37.94     0.96)  ; 32
                (   99.20   124.48    38.00     0.96)  ; 33
                (   99.61   124.32    39.25     0.74)  ; 34
                (  100.72   124.40    39.69     0.52)  ; 35
                (  101.45   124.47    39.69     0.52)  ; 36
                (  101.82   124.25    40.75     1.03)  ; 37
                (  101.90   124.25    40.75     1.03)  ; 38
                (  102.48   124.25    40.75     1.03)  ; 39
                (  102.56   124.25    40.75     1.03)  ; 40
                (  103.00   124.18    40.75     1.03)  ; 41
                (  103.96   124.10    41.81     0.59)  ; 42
                (  104.77   124.10    41.88     0.59)  ; 43
                (  105.06   124.32    41.88     0.59)  ; 44
                (  106.32   124.03    42.25     0.59)  ; 45
                (  106.83   123.88    42.25     0.59)  ; 46
                (  107.57   123.88    42.31     0.59)  ; 47
                (  108.23   123.96    44.06     0.59)  ; 48
                (  108.23   123.30    44.06     0.59)  ; 49
                (  107.79   122.79    44.06     0.59)  ; 50
                (  108.23   122.35    45.25     0.59)  ; 51
                (  108.23   122.35    45.31     0.59)  ; 52
                (  108.23   121.69    45.38     0.59)  ; 53
                (  108.23   121.40    45.44     0.59)  ; 54
                (  108.01   120.74    45.56     0.59)  ; 55
                (  107.57   120.08    45.69     1.25)  ; 56
                (  108.23   120.01    49.69     1.25)  ; 57
                (  109.04   120.23    50.81     0.74)  ; 58
                (  109.63   120.23    50.81     0.74)  ; 59
                (  109.93   120.08    50.81     0.96)  ; 60
                (  110.44   120.08    50.81     0.96)  ; 61
                (  110.88   119.86    50.81     0.74)  ; 62
                (  111.25   119.72    50.81     0.74)  ; 63
                (  111.77   119.57    50.81     0.74)  ; 64
                (  111.84   119.57    50.81     0.74)  ; 65
                (  112.36   118.77    51.94     0.74)  ; 66
                (  112.87   118.18    51.94     0.74)  ; 67
                (  112.87   118.48    51.94     0.74)  ; 68
                (  112.95   119.35    51.94     0.74)  ; 69
                (  113.61   119.72    53.63     0.74)  ; 70
                (  113.61   119.72    53.19     0.74)  ; 71
                (  114.42   120.16    53.13     0.59)  ; 72
                (  114.79   120.01    53.13     0.59)  ; 73
                (  115.45   119.79    53.13     0.59)  ; 74
                (  115.38   119.50    53.13     0.59)  ; 75
                (  115.16   118.91    53.13     0.59)  ; 76
                (  115.16   118.84    53.13     0.59)  ; 77
                (  114.64   118.62    53.13     0.59)  ; 78
                (  114.64   118.55    53.13     0.59)  ; 79
                (  114.27   118.26    53.13     0.59)  ; 80
                (  114.27   117.96    53.13     0.59)  ; 81
                (  115.08   118.33    55.56     0.59)  ; 82
                (  116.11   118.77    55.56     0.59)  ; 83
                (  116.19   118.77    55.56     0.59)  ; 84
                (  116.78   119.21    55.56     0.59)  ; 85
                 Normal
              |
                (   72.95   131.27    17.63     1.77)  ; 1, R-1-2-2-1-1-1-2
                (   73.83   132.07    17.69     1.33)  ; 2
                (   73.98   132.87    16.56     1.03)  ; 3
                (   74.64   133.46    16.56     0.88)  ; 4
                (   75.30   134.19    16.56     1.03)  ; 5
                (   75.52   134.26    16.56     1.03)  ; 6
                (   76.04   134.63    16.56     1.03)  ; 7
                (   76.63   135.22    16.56     1.03)  ; 8
                (   77.22   135.87    15.94     0.66)  ; 9
                (   77.88   136.38    15.94     0.66)  ; 10
                (   78.25   136.82    15.94     0.66)  ; 11
                (   78.62   137.12    15.25     0.96)  ; 12
                (   79.13   137.63    15.25     0.96)  ; 13
                (   79.94   137.99    15.25     1.18)  ; 14
                (   80.97   138.65    15.31     1.47)  ; 15
                (   81.93   139.16    15.31     1.18)  ; 16
                (   82.45   139.67    15.31     1.18)  ; 17
                (   83.11   140.19    16.25     1.18)  ; 18
                (   83.99   141.14    16.25     1.55)  ; 19
                (   84.95   141.72    15.81     0.59)  ; 20
                (   85.61   141.79    15.81     0.59)  ; 21
                (   86.13   141.94    15.81     0.96)  ; 22
                (   86.20   141.94    15.81     0.96)  ; 23
                (   86.94   142.82    15.81     1.03)  ; 24
                (   87.75   143.33    15.81     1.03)  ; 25
                (   88.19   143.91    16.25     0.88)  ; 26
                (   88.56   144.50    16.25     0.88)  ; 27
                (   89.30   145.38    16.94     1.55)  ; 28
                (   89.89   145.81    16.94     2.28)  ; 29
                (   89.89   146.11    16.94     2.28)  ; 30
                (   90.18   146.91    16.94     2.28)  ; 31
                (   90.33   147.35    19.56     1.03)  ; 32
                (   90.77   148.45    19.56     0.37)  ; 33
                (   90.99   149.32    19.56     0.37)  ; 34
                (   91.43   149.91    19.56     0.37)  ; 35
                (   91.58   150.35    20.25     0.59)  ; 36
                (   91.58   150.27    20.25     0.59)  ; 37
                (   92.25   150.71    21.63     0.88)  ; 38
                (   92.54   151.00    21.63     1.18)  ; 39
                (   92.91   151.37    21.63     1.18)  ; 40
                (   93.42   151.74    21.63     1.18)  ; 41
                (   93.65   151.95    21.63     1.18)  ; 42
                (   93.94   152.25    22.56     1.18)  ; 43
                (   94.68   153.20    22.56     0.96)  ; 44
                (   95.63   154.37    22.56     0.59)  ; 45
                (   96.00   154.95    23.63     1.18)  ; 46
                (   96.81   155.54    23.69     1.33)  ; 47
                (   97.33   155.85    23.69     0.88)  ; 48
                (   98.29   156.29    24.44     0.52)  ; 49
                (   98.73   156.73    24.44     0.52)  ; 50
                (   99.69   157.17    24.81     0.96)  ; 51
                (  100.65   157.76    24.81     1.25)  ; 52
                (  101.75   158.05    24.81     1.25)  ; 53
                (  102.42   158.49    25.75     0.88)  ; 54
                (  103.08   158.85    25.75     0.66)  ; 55
                (  103.15   158.85    25.75     0.66)  ; 56
                (  103.96   159.58    25.75     0.59)  ; 57
                (  104.70   159.73    25.75     0.59)  ; 58
                (  105.22   160.39    26.88     0.96)  ; 59
                (  105.95   160.53    26.88     0.96)  ; 60
                (  106.40   160.68    28.00     0.74)  ; 61
                (  107.13   161.19    28.06     0.59)  ; 62
                (  107.94   161.63    28.06     0.66)  ; 63
                (  108.61   162.36    28.06     0.52)  ; 64
                (  109.27   162.95    28.06     0.59)  ; 65
                (  109.71   163.02    28.06     0.96)  ; 66
                (  110.60   163.24    28.06     1.69)  ; 67
                (  111.26   163.38    28.06     2.06)  ; 68
                (  111.92   163.68    28.06     2.06)  ; 69
                (  113.10   164.33    29.19     1.40)  ; 70
                (  114.13   164.85    28.63     1.25)  ; 71
                (  114.94   164.85    28.63     1.25)  ; 72
                (  115.53   165.72    28.63     1.55)  ; 73
                (  115.97   166.02    28.63     1.55)  ; 74
                (  116.64   166.23    28.63     0.66)  ; 75
                (  118.26   166.45    28.63     0.66)  ; 76
                (  119.07   166.67    29.81     0.88)  ; 77
                (  119.66   166.89    29.81     1.18)  ; 78
                (  119.80   167.04    29.81     1.18)  ; 79
                (  120.25   167.48    29.81     1.11)  ; 80
                (  121.06   167.99    29.06     0.52)  ; 81
                (  122.46   168.79    29.06     0.52)  ; 82
                (  122.97   169.09    28.50     1.11)  ; 83
                (  123.71   169.45    28.88     1.62)  ; 84
                (  124.52   169.89    28.88     1.62)  ; 85
                (  124.59   169.89    28.88     1.62)  ; 86
                (  125.40   170.40    28.88     1.62)  ; 87
                (  126.88   170.62    27.00     0.59)  ; 88
                (  128.06   170.99    27.00     0.59)  ; 89
                (  128.06   171.06    27.00     0.59)  ; 90
                (  128.72   171.13    25.88     1.47)  ; 91
                (  129.60   171.13    25.88     2.06)  ; 92
                (  130.41   171.42    25.88     2.06)  ; 93
                (  131.74   171.94    24.13     0.52)  ; 94
                (  132.77   172.37    23.81     1.69)  ; 95
                (  133.65   172.52    23.81     2.50)  ; 96
                (  133.65   172.59    23.81     2.50)  ; 97
                (  134.39   172.59    23.81     1.84)  ; 98
                (  135.50   172.23    22.44     0.59)  ; 99
                (  136.82   172.59    22.44     0.59)  ; 100
                (  138.96   173.11    22.44     0.59)  ; 101
                (  139.62   173.69    21.94     1.33)  ; 102
                (  140.43   173.84    21.94     1.47)  ; 103
                (  141.24   173.84    21.94     1.47)  ; 104
                (  141.61   174.35    22.00     1.18)  ; 105
                (  142.20   174.71    21.38     1.11)  ; 106
                (  143.01   175.23    21.38     0.44)  ; 107
                (  143.67   175.74    21.38     0.44)  ; 108
                (  144.56   176.25    21.38     0.44)  ; 109
                (  144.68   176.70    21.44     0.74)  ; 110
                (  145.19   177.36    21.44     0.66)  ; 111
                (  145.86   178.53    21.44     0.66)  ; 112
                (  146.59   179.19    21.00     1.11)  ; 113
                (  147.25   179.85    21.00     1.62)  ; 114
                (  147.84   180.65    21.00     1.62)  ; 115
                (  148.88   181.31    20.31     0.81)  ; 116
                (  149.47   181.82    20.31     0.66)  ; 117
                (  150.42   182.48    19.50     0.59)  ; 118
                (  150.94   183.57    20.00     0.37)  ; 119
                (  151.82   184.38    20.00     0.29)  ; 120
                (  152.19   184.96    20.00     0.29)  ; 121
                (  152.63   185.33    20.00     0.52)  ; 122
                (  153.00   185.69    20.00     0.81)  ; 123
                (  154.18   186.57    20.63     0.52)  ; 124
                (  154.77   187.74    21.69     0.52)  ; 125
                (  155.14   188.25    21.69     0.52)  ; 126
                (  155.14   188.33    21.69     0.52)  ; 127
                (  155.95   188.76    21.69     0.52)  ; 128
                (  156.10   188.76    21.69     0.52)  ; 129
                (  156.46   188.62    21.69     0.52)  ; 130
                (  156.91   189.20    22.25     0.66)  ; 131
                (  157.27   189.86    23.50     1.03)  ; 132
                (  157.57   190.52    23.50     1.77)  ; 133
                (  157.57   190.23    23.50     1.77)  ; 134
                 Normal
              )  ;  End of split
            |
              (   22.68   129.22   -15.63     0.66)  ; 1, R-1-2-2-1-1-2
              (   24.30   129.80   -15.56     0.74)  ; 2
              (   24.89   130.46   -15.56     0.74)  ; 3
              (   25.11   131.19   -15.56     0.74)  ; 4
              (   25.55   131.70   -15.13     0.81)  ; 5
              (   25.48   132.50   -15.13     0.81)  ; 6
              (   25.48   133.31   -15.13     0.81)  ; 7
              (   25.85   133.89   -14.38     1.18)  ; 8
              (   26.44   134.26   -14.38     1.18)  ; 9
              (   27.25   133.89    -5.06     1.25)  ; 10
              (   27.91   133.67   -17.50     2.14)  ; 11
              (
                (   29.38   134.11    -3.81     0.66)  ; 1, R-1-2-2-1-1-2-1
                (   30.86   135.87    -3.81     0.52)  ; 2
                (   31.30   136.31    -3.00     0.81)  ; 3
                (   32.04   136.31    -3.00     1.11)  ; 4
                (   32.70   136.60    -1.13     0.74)  ; 5
                (   33.66   136.60    -1.13     0.74)  ; 6
                (   34.84   136.67     0.06     0.74)  ; 7
                (   35.28   136.60     3.25     1.25)  ; 8
                (   35.35   137.91     4.69     0.74)  ; 9
                (   35.87   138.50     4.75     2.14)  ; 10
                (   36.46   138.79    12.56     0.52)  ; 11
                (   37.19   138.79    12.56     0.52)  ; 12
                (   37.93   139.38    12.56     0.52)  ; 13
                (   37.49   139.89    12.56     0.52)  ; 14
                (   37.49   139.89    11.19     0.52)  ; 15
                (   37.05   139.60    14.63     0.81)  ; 16
                (   36.53   139.81    14.63     0.81)  ; 17
                (   36.02   139.89    14.63     0.81)  ; 18
                (   34.91   139.60    14.63     0.81)  ; 19
                (   34.39   139.23    14.75     0.81)  ; 20
                (   33.95   138.79    14.75     0.81)  ; 21
                (   33.95   138.72    14.75     0.81)  ; 22
                (   34.10   138.35    14.75     0.81)  ; 23
                (   34.84   138.94    17.88     0.81)  ; 24
                (   35.35   139.08    17.88     0.81)  ; 25
                (   35.79   139.67    17.88     0.81)  ; 26
                (   35.87   139.74    17.88     0.81)  ; 27
                (   36.60   140.33    18.88     0.81)  ; 28
                (   36.60   140.33    19.38     0.81)  ; 29
                (   36.02   140.62    19.50     0.81)  ; 30
                (   35.50   140.62    19.50     1.25)  ; 31
                (   35.50   140.62    19.69     1.25)  ; 32
                (   35.28   140.55    24.38     1.69)  ; 33
                (   34.84   139.89    26.06     0.52)  ; 34
                (   34.91   139.89    26.06     0.52)  ; 35
                (   36.02   139.89    26.06     0.52)  ; 36
                (   36.90   140.55    26.06     0.74)  ; 37
                (   36.90   140.69    26.06     0.74)  ; 38
                (   36.90   141.20    26.06     0.74)  ; 39
                (   36.46   141.86    28.50     1.03)  ; 40
                (   36.16   142.88    28.50     1.33)  ; 41
                (   35.06   143.03    32.19     0.74)  ; 42
                (   34.54   142.23    32.19     0.74)  ; 43
                (   35.87   142.37    32.19     0.74)  ; 44
                (   35.94   142.45    32.19     0.74)  ; 45
                (   36.90   142.52    32.19     0.74)  ; 46
                (   36.90   142.59    32.19     0.74)  ; 47
                (   36.97   143.47    32.19     0.74)  ; 48
                (   37.64   144.71    32.19     0.52)  ; 49
                (   38.30   145.52    32.63     0.96)  ; 50
                (   39.04   146.25    32.63     1.25)  ; 51
                (   39.11   146.32    32.63     1.25)  ; 52
                (   39.70   146.91    32.63     1.25)  ; 53
                (   40.44   148.44    33.50     0.44)  ; 54
                (   40.51   149.17    34.44     1.62)  ; 55
                (   40.44   149.17    34.44     1.62)  ; 56
                (   39.99   149.61    34.44     1.99)  ; 57
                (   40.66   150.63    37.63     1.47)  ; 58
                (   41.84   151.51    39.44     0.59)  ; 59
                (   42.06   152.24    39.44     1.62)  ; 60
                (   42.42   153.05    41.44     0.37)  ; 61
                (   43.09   153.19    41.44     0.37)  ; 62
                (   43.09   153.34    41.44     0.37)  ; 63
                (   42.65   153.92    41.44     0.37)  ; 64
                (   42.20   154.29    41.44     0.37)  ; 65
                (   42.20   154.36    41.44     0.37)  ; 66
                (   41.91   155.02    41.44     0.37)  ; 67
                (   42.13   155.46    41.44     0.37)  ; 68
                (   42.28   155.46    41.44     0.37)  ; 69
                (   42.94   155.97    41.44     0.37)  ; 70
